id,category
8138,9.0
8139,1.0
8140,1.0
8141,6.0
8142,1.0
8143,1.0
8144,1.0
8145,0.0
8146,9.0
8147,3.0
8148,0.0
8149,9.0
8150,3.0
8151,9.0
8152,8.0
8153,0.0
8154,5.0
8155,1.0
8156,8.0
8157,1.0
8158,8.0
8159,8.0
8160,1.0
8161,7.0
8162,9.0
8163,0.0
8164,6.0
8165,9.0
8166,2.0
8167,9.0
8168,5.0
8169,7.0
8170,3.0
8171,9.0
8172,1.0
8173,7.0
8174,9.0
8175,6.0
8176,7.0
8177,8.0
8178,9.0
8179,7.0
8180,4.0
8181,3.0
8182,9.0
8183,2.0
8184,6.0
8185,0.0
8186,0.0
8187,4.0
8188,7.0
8189,0.0
8190,4.0
8191,6.0
8192,5.0
8193,8.0
8194,1.0
8195,8.0
8196,9.0
8197,8.0
8198,9.0
8199,1.0
8200,6.0
8201,0.0
8202,6.0
8203,5.0
8204,6.0
8205,7.0
8206,7.0
8207,7.0
8208,0.0
8209,7.0
8210,0.0
8211,3.0
8212,1.0
8213,6.0
8214,9.0
8215,9.0
8216,3.0
8217,9.0
8218,1.0
8219,1.0
8220,9.0
8221,7.0
8222,6.0
8223,8.0
8224,6.0
8225,0.0
8226,9.0
8227,1.0
8228,8.0
8229,1.0
8230,0.0
8231,9.0
8232,3.0
8233,3.0
8234,1.0
8235,7.0
8236,8.0
8237,7.0
8238,1.0
8239,1.0
8240,7.0
8241,0.0
8242,7.0
8243,8.0
8244,1.0
8245,5.0
8246,8.0
8247,6.0
8248,1.0
8249,9.0
8250,6.0
8251,6.0
8252,1.0
8253,8.0
8254,0.0
8255,1.0
8256,0.0
8257,6.0
8258,2.0
8259,9.0
8260,3.0
8261,9.0
8262,8.0
8263,7.0
8264,2.0
8265,0.0
8266,8.0
8267,7.0
8268,7.0
8269,8.0
8270,7.0
8271,2.0
8272,3.0
8273,7.0
8274,2.0
8275,6.0
8276,1.0
8277,9.0
8278,4.0
8279,3.0
8280,6.0
8281,8.0
8282,9.0
8283,0.0
8284,4.0
8285,9.0
8286,6.0
8287,0.0
8288,5.0
8289,7.0
8290,8.0
8291,3.0
8292,1.0
8293,7.0
8294,8.0
8295,5.0
8296,8.0
8297,1.0
8298,1.0
8299,9.0
8300,3.0
8301,6.0
8302,5.0
8303,8.0
8304,9.0
8305,6.0
8306,1.0
8307,2.0
8308,3.0
8309,6.0
8310,3.0
8311,8.0
8312,1.0
8313,4.0
8314,5.0
8315,6.0
8316,5.0
8317,5.0
8318,1.0
8319,7.0
8320,1.0
8321,7.0
8322,2.0
8323,9.0
8324,1.0
8325,0.0
8326,6.0
8327,1.0
8328,1.0
8329,8.0
8330,5.0
8331,1.0
8332,3.0
8333,7.0
8334,1.0
8335,6.0
8336,3.0
8337,5.0
8338,6.0
8339,8.0
8340,5.0
8341,3.0
8342,9.0
8343,3.0
8344,7.0
8345,1.0
8346,6.0
8347,1.0
8348,6.0
8349,0.0
8350,9.0
8351,2.0
8352,7.0
8353,7.0
8354,7.0
8355,9.0
8356,1.0
8357,1.0
8358,9.0
8359,6.0
8360,1.0
8361,1.0
8362,9.0
8363,8.0
8364,9.0
8365,9.0
8366,9.0
8367,2.0
8368,6.0
8369,5.0
8370,6.0
8371,6.0
8372,1.0
8373,9.0
8374,1.0
8375,6.0
8376,9.0
8377,8.0
8378,3.0
8379,9.0
8380,9.0
8381,1.0
8382,3.0
8383,6.0
8384,1.0
8385,9.0
8386,8.0
8387,8.0
8388,2.0
8389,2.0
8390,9.0
8391,9.0
8392,6.0
8393,8.0
8394,9.0
8395,1.0
8396,1.0
8397,6.0
8398,6.0
8399,7.0
8400,0.0
8401,6.0
8402,8.0
8403,6.0
8404,2.0
8405,2.0
8406,0.0
8407,9.0
8408,6.0
8409,9.0
8410,6.0
8411,0.0
8412,8.0
8413,9.0
8414,2.0
8415,9.0
8416,2.0
8417,1.0
8418,8.0
8419,9.0
8420,6.0
8421,4.0
8422,9.0
8423,3.0
8424,6.0
8425,6.0
8426,9.0
8427,0.0
8428,7.0
8429,4.0
8430,1.0
8431,9.0
8432,5.0
8433,5.0
8434,9.0
8435,1.0
8436,1.0
8437,7.0
8438,6.0
8439,7.0
8440,3.0
8441,8.0
8442,6.0
8443,2.0
8444,5.0
8445,8.0
8446,3.0
8447,7.0
8448,6.0
8449,7.0
8450,1.0
8451,5.0
8452,4.0
8453,8.0
8454,0.0
8455,1.0
8456,6.0
8457,3.0
8458,5.0
8459,1.0
8460,9.0
8461,7.0
8462,1.0
8463,5.0
8464,6.0
8465,9.0
8466,7.0
8467,1.0
8468,6.0
8469,1.0
8470,1.0
8471,8.0
8472,2.0
8473,8.0
8474,6.0
8475,6.0
8476,1.0
8477,4.0
8478,2.0
8479,3.0
8480,8.0
8481,6.0
8482,9.0
8483,0.0
8484,8.0
8485,0.0
8486,1.0
8487,3.0
8488,7.0
8489,9.0
8490,8.0
8491,9.0
8492,9.0
8493,1.0
8494,8.0
8495,1.0
8496,9.0
8497,4.0
8498,1.0
8499,9.0
8500,7.0
8501,8.0
8502,9.0
8503,1.0
8504,1.0
8505,3.0
8506,9.0
8507,0.0
8508,9.0
8509,9.0
8510,7.0
8511,6.0
8512,1.0
8513,9.0
8514,5.0
8515,8.0
8516,6.0
8517,1.0
8518,9.0
8519,5.0
8520,2.0
8521,9.0
8522,9.0
8523,6.0
8524,6.0
8525,6.0
8526,4.0
8527,7.0
8528,1.0
8529,0.0
8530,1.0
8531,1.0
8532,6.0
8533,9.0
8534,2.0
8535,7.0
8536,0.0
8537,0.0
8538,2.0
8539,7.0
8540,6.0
8541,8.0
8542,1.0
8543,8.0
8544,6.0
8545,2.0
8546,0.0
8547,3.0
8548,5.0
8549,9.0
8550,9.0
8551,8.0
8552,9.0
8553,1.0
8554,0.0
8555,5.0
8556,0.0
8557,3.0
8558,1.0
8559,9.0
8560,4.0
8561,8.0
8562,7.0
8563,1.0
8564,1.0
8565,7.0
8566,8.0
8567,8.0
8568,7.0
8569,6.0
8570,6.0
8571,7.0
8572,0.0
8573,3.0
8574,4.0
8575,9.0
8576,0.0
8577,2.0
8578,5.0
8579,1.0
8580,0.0
8581,9.0
8582,7.0
8583,5.0
8584,9.0
8585,9.0
8586,6.0
8587,7.0
8588,5.0
8589,7.0
8590,0.0
8591,2.0
8592,0.0
8593,0.0
8594,6.0
8595,1.0
8596,1.0
8597,3.0
8598,0.0
8599,6.0
8600,2.0
8601,6.0
8602,4.0
8603,1.0
8604,9.0
8605,1.0
8606,1.0
8607,8.0
8608,1.0
8609,8.0
8610,2.0
8611,2.0
8612,6.0
8613,6.0
8614,1.0
8615,1.0
8616,6.0
8617,5.0
8618,3.0
8619,5.0
8620,8.0
8621,9.0
8622,2.0
8623,7.0
8624,9.0
8625,8.0
8626,7.0
8627,7.0
8628,1.0
8629,9.0
8630,4.0
8631,3.0
8632,9.0
8633,1.0
8634,5.0
8635,1.0
8636,5.0
8637,0.0
8638,0.0
8639,0.0
8640,1.0
8641,7.0
8642,6.0
8643,0.0
8644,9.0
8645,9.0
8646,3.0
8647,4.0
8648,1.0
8649,6.0
8650,7.0
8651,7.0
8652,9.0
8653,1.0
8654,1.0
8655,8.0
8656,7.0
8657,9.0
8658,6.0
8659,9.0
8660,6.0
8661,2.0
8662,1.0
8663,9.0
8664,6.0
8665,7.0
8666,5.0
8667,3.0
8668,6.0
8669,5.0
8670,1.0
8671,6.0
8672,2.0
8673,7.0
8674,8.0
8675,7.0
8676,0.0
8677,5.0
8678,9.0
8679,1.0
8680,9.0
8681,5.0
8682,3.0
8683,7.0
8684,5.0
8685,7.0
8686,9.0
8687,3.0
8688,4.0
8689,6.0
8690,9.0
8691,4.0
8692,2.0
8693,1.0
8694,0.0
8695,7.0
8696,1.0
8697,5.0
8698,4.0
8699,6.0
8700,1.0
8701,9.0
8702,8.0
8703,6.0
8704,8.0
8705,2.0
8706,2.0
8707,8.0
8708,6.0
8709,5.0
8710,3.0
8711,6.0
8712,7.0
8713,0.0
8714,4.0
8715,0.0
8716,7.0
8717,8.0
8718,7.0
8719,2.0
8720,0.0
8721,2.0
8722,5.0
8723,2.0
8724,9.0
8725,8.0
8726,9.0
8727,8.0
8728,6.0
8729,5.0
8730,3.0
8731,1.0
8732,1.0
8733,2.0
8734,1.0
8735,2.0
8736,9.0
8737,7.0
8738,6.0
8739,6.0
8740,2.0
8741,0.0
8742,8.0
8743,0.0
8744,9.0
8745,8.0
8746,2.0
8747,7.0
8748,6.0
8749,3.0
8750,8.0
8751,8.0
8752,9.0
8753,7.0
8754,3.0
8755,5.0
8756,2.0
8757,7.0
8758,9.0
8759,5.0
8760,5.0
8761,0.0
8762,8.0
8763,1.0
8764,1.0
8765,2.0
8766,6.0
8767,7.0
8768,1.0
8769,0.0
8770,6.0
8771,5.0
8772,1.0
8773,2.0
8774,6.0
8775,1.0
8776,5.0
8777,0.0
8778,8.0
8779,7.0
8780,1.0
8781,1.0
8782,5.0
8783,4.0
8784,4.0
8785,0.0
8786,9.0
8787,9.0
8788,9.0
8789,5.0
8790,8.0
8791,5.0
8792,4.0
8793,8.0
8794,8.0
8795,0.0
8796,0.0
8797,1.0
8798,6.0
8799,1.0
8800,0.0
8801,0.0
8802,1.0
8803,1.0
8804,0.0
8805,9.0
8806,6.0
8807,6.0
8808,3.0
8809,3.0
8810,6.0
8811,9.0
8812,0.0
8813,1.0
8814,9.0
8815,1.0
8816,7.0
8817,7.0
8818,1.0
8819,0.0
8820,0.0
8821,2.0
8822,1.0
8823,7.0
8824,2.0
8825,9.0
8826,8.0
8827,2.0
8828,6.0
8829,8.0
8830,9.0
8831,7.0
8832,6.0
8833,7.0
8834,8.0
8835,1.0
8836,6.0
8837,9.0
8838,8.0
8839,6.0
8840,1.0
8841,0.0
8842,6.0
8843,8.0
8844,1.0
8845,2.0
8846,6.0
8847,4.0
8848,1.0
8849,7.0
8850,9.0
8851,0.0
8852,7.0
8853,2.0
8854,8.0
8855,2.0
8856,0.0
8857,0.0
8858,6.0
8859,5.0
8860,0.0
8861,1.0
8862,8.0
8863,4.0
8864,9.0
8865,7.0
8866,1.0
8867,8.0
8868,2.0
8869,1.0
8870,8.0
8871,1.0
8872,9.0
8873,3.0
8874,6.0
8875,7.0
8876,9.0
8877,6.0
8878,8.0
8879,9.0
8880,1.0
8881,3.0
8882,2.0
8883,1.0
8884,0.0
8885,5.0
8886,3.0
8887,2.0
8888,8.0
8889,4.0
8890,8.0
8891,9.0
8892,1.0
8893,3.0
8894,1.0
8895,0.0
8896,9.0
8897,2.0
8898,3.0
8899,4.0
8900,6.0
8901,7.0
8902,6.0
8903,0.0
8904,1.0
8905,8.0
8906,2.0
8907,1.0
8908,9.0
8909,0.0
8910,1.0
8911,8.0
8912,1.0
8913,8.0
8914,4.0
8915,9.0
8916,6.0
8917,0.0
8918,6.0
8919,7.0
8920,5.0
8921,8.0
8922,9.0
8923,6.0
8924,2.0
8925,0.0
8926,4.0
8927,9.0
8928,0.0
8929,1.0
8930,6.0
8931,9.0
8932,6.0
8933,8.0
8934,6.0
8935,0.0
8936,1.0
8937,7.0
8938,1.0
8939,5.0
8940,0.0
8941,0.0
8942,2.0
8943,1.0
8944,5.0
8945,1.0
8946,1.0
8947,6.0
8948,9.0
8949,9.0
8950,9.0
8951,8.0
8952,6.0
8953,9.0
8954,4.0
8955,8.0
8956,8.0
8957,1.0
8958,6.0
8959,6.0
8960,0.0
8961,6.0
8962,9.0
8963,6.0
8964,8.0
8965,7.0
8966,5.0
8967,1.0
8968,9.0
8969,8.0
8970,0.0
8971,3.0
8972,7.0
8973,3.0
8974,2.0
8975,8.0
8976,9.0
8977,9.0
8978,4.0
8979,1.0
8980,9.0
8981,4.0
8982,4.0
8983,5.0
8984,3.0
8985,0.0
8986,6.0
8987,5.0
8988,2.0
8989,2.0
8990,0.0
8991,3.0
8992,5.0
8993,9.0
8994,8.0
8995,9.0
8996,0.0
8997,9.0
8998,9.0
8999,8.0
9000,8.0
9001,1.0
9002,6.0
9003,1.0
9004,9.0
9005,5.0
9006,1.0
9007,8.0
9008,0.0
9009,1.0
9010,8.0
9011,6.0
9012,1.0
9013,7.0
9014,2.0
9015,6.0
9016,1.0
9017,0.0
9018,5.0
9019,9.0
9020,1.0
9021,0.0
9022,3.0
9023,1.0
9024,0.0
9025,5.0
9026,8.0
9027,7.0
9028,9.0
9029,7.0
9030,8.0
9031,1.0
9032,9.0
9033,1.0
9034,2.0
9035,6.0
9036,3.0
9037,1.0
9038,2.0
9039,6.0
9040,8.0
9041,7.0
9042,7.0
9043,9.0
9044,4.0
9045,0.0
9046,8.0
9047,9.0
9048,9.0
9049,0.0
9050,1.0
9051,8.0
9052,0.0
9053,0.0
9054,7.0
9055,6.0
9056,1.0
9057,9.0
9058,8.0
9059,5.0
9060,5.0
9061,2.0
9062,8.0
9063,7.0
9064,0.0
9065,8.0
9066,8.0
9067,1.0
9068,0.0
9069,1.0
9070,2.0
9071,5.0
9072,9.0
9073,6.0
9074,2.0
9075,0.0
9076,6.0
9077,6.0
9078,7.0
9079,6.0
9080,0.0
9081,7.0
9082,6.0
9083,9.0
9084,3.0
9085,9.0
9086,0.0
9087,7.0
9088,6.0
9089,5.0
9090,7.0
9091,7.0
9092,2.0
9093,6.0
9094,9.0
9095,1.0
9096,9.0
9097,0.0
9098,3.0
9099,9.0
9100,5.0
9101,8.0
9102,1.0
9103,1.0
9104,2.0
9105,0.0
9106,6.0
9107,9.0
9108,2.0
9109,6.0
9110,1.0
9111,7.0
9112,9.0
9113,3.0
9114,0.0
9115,8.0
9116,6.0
9117,1.0
9118,6.0
9119,4.0
9120,3.0
9121,3.0
9122,9.0
9123,2.0
9124,2.0
9125,9.0
9126,9.0
9127,9.0
9128,1.0
9129,4.0
9130,5.0
9131,8.0
9132,1.0
9133,0.0
9134,2.0
9135,1.0
9136,6.0
9137,6.0
9138,5.0
9139,5.0
9140,9.0
9141,1.0
9142,0.0
9143,9.0
9144,0.0
9145,9.0
9146,3.0
9147,1.0
9148,0.0
9149,0.0
9150,6.0
9151,8.0
9152,3.0
9153,0.0
9154,0.0
9155,6.0
9156,6.0
9157,6.0
9158,8.0
9159,0.0
9160,5.0
9161,6.0
9162,1.0
9163,2.0
9164,5.0
9165,0.0
9166,9.0
9167,9.0
9168,8.0
9169,1.0
9170,9.0
9171,2.0
9172,2.0
9173,7.0
9174,9.0
9175,1.0
9176,8.0
9177,1.0
9178,1.0
9179,1.0
9180,5.0
9181,0.0
9182,0.0
9183,1.0
9184,7.0
9185,1.0
9186,7.0
9187,7.0
9188,2.0
9189,5.0
9190,3.0
9191,2.0
9192,2.0
9193,1.0
9194,6.0
9195,6.0
9196,8.0
9197,9.0
9198,6.0
9199,9.0
9200,8.0
9201,5.0
9202,7.0
9203,1.0
9204,9.0
9205,2.0
9206,5.0
9207,9.0
9208,8.0
9209,1.0
9210,9.0
9211,7.0
9212,6.0
9213,2.0
9214,9.0
9215,5.0
9216,9.0
9217,0.0
9218,3.0
9219,9.0
9220,0.0
9221,1.0
9222,7.0
9223,1.0
9224,3.0
9225,3.0
9226,6.0
9227,1.0
9228,6.0
9229,9.0
9230,7.0
9231,9.0
9232,1.0
9233,8.0
9234,6.0
9235,0.0
9236,9.0
9237,5.0
9238,8.0
9239,8.0
9240,9.0
9241,6.0
9242,6.0
9243,5.0
9244,7.0
9245,1.0
9246,8.0
9247,9.0
9248,0.0
9249,9.0
9250,3.0
9251,6.0
9252,6.0
9253,9.0
9254,5.0
9255,8.0
9256,0.0
9257,2.0
9258,1.0
9259,7.0
9260,6.0
9261,3.0
9262,9.0
9263,5.0
9264,6.0
9265,1.0
9266,8.0
9267,2.0
9268,6.0
9269,1.0
9270,7.0
9271,0.0
9272,0.0
9273,1.0
9274,8.0
9275,9.0
9276,6.0
9277,9.0
9278,7.0
9279,8.0
9280,0.0
9281,4.0
9282,1.0
9283,9.0
9284,7.0
9285,1.0
9286,4.0
9287,9.0
9288,7.0
9289,8.0
9290,2.0
9291,8.0
9292,7.0
9293,7.0
9294,6.0
9295,5.0
9296,5.0
9297,5.0
9298,1.0
9299,2.0
9300,2.0
9301,6.0
9302,8.0
9303,8.0
9304,3.0
9305,7.0
9306,3.0
9307,7.0
9308,5.0
9309,1.0
9310,3.0
9311,7.0
9312,9.0
9313,9.0
9314,7.0
9315,7.0
9316,7.0
9317,9.0
9318,2.0
9319,0.0
9320,9.0
9321,4.0
9322,0.0
9323,8.0
9324,1.0
9325,2.0
9326,7.0
9327,6.0
9328,8.0
9329,7.0
9330,1.0
9331,7.0
9332,1.0
9333,7.0
9334,9.0
9335,0.0
9336,8.0
9337,1.0
9338,2.0
9339,1.0
9340,9.0
9341,9.0
9342,9.0
9343,9.0
9344,6.0
9345,9.0
9346,4.0
9347,0.0
9348,7.0
9349,8.0
9350,9.0
9351,1.0
9352,5.0
9353,8.0
9354,0.0
9355,8.0
9356,0.0
9357,1.0
9358,4.0
9359,0.0
9360,6.0
9361,9.0
9362,1.0
9363,5.0
9364,5.0
9365,6.0
9366,9.0
9367,9.0
9368,1.0
9369,8.0
9370,8.0
9371,8.0
9372,5.0
9373,1.0
9374,1.0
9375,3.0
9376,8.0
9377,6.0
9378,1.0
9379,7.0
9380,5.0
9381,8.0
9382,9.0
9383,9.0
9384,4.0
9385,1.0
9386,2.0
9387,7.0
9388,5.0
9389,8.0
9390,7.0
9391,9.0
9392,0.0
9393,6.0
9394,0.0
9395,7.0
9396,0.0
9397,3.0
9398,5.0
9399,7.0
9400,5.0
9401,1.0
9402,7.0
9403,1.0
9404,1.0
9405,8.0
9406,6.0
9407,1.0
9408,1.0
9409,9.0
9410,5.0
9411,7.0
9412,8.0
9413,1.0
9414,3.0
9415,9.0
9416,7.0
9417,8.0
9418,1.0
9419,2.0
9420,3.0
9421,1.0
9422,3.0
9423,7.0
9424,2.0
9425,6.0
9426,1.0
9427,1.0
9428,1.0
9429,1.0
9430,1.0
9431,5.0
9432,9.0
9433,1.0
9434,9.0
9435,7.0
9436,1.0
9437,6.0
9438,9.0
9439,0.0
9440,8.0
9441,6.0
9442,9.0
9443,2.0
9444,7.0
9445,2.0
9446,9.0
9447,9.0
9448,7.0
9449,8.0
9450,6.0
9451,0.0
9452,1.0
9453,1.0
9454,2.0
9455,1.0
9456,6.0
9457,1.0
9458,7.0
9459,0.0
9460,3.0
9461,6.0
9462,8.0
9463,1.0
9464,4.0
9465,7.0
9466,5.0
9467,7.0
9468,7.0
9469,0.0
9470,9.0
9471,4.0
9472,0.0
9473,0.0
9474,8.0
9475,2.0
9476,8.0
9477,5.0
9478,7.0
9479,7.0
9480,2.0
9481,2.0
9482,2.0
9483,1.0
9484,0.0
9485,7.0
9486,9.0
9487,1.0
9488,8.0
9489,6.0
9490,8.0
9491,0.0
9492,7.0
9493,8.0
9494,9.0
9495,8.0
9496,1.0
9497,0.0
9498,6.0
9499,0.0
9500,1.0
9501,0.0
9502,1.0
9503,6.0
9504,6.0
9505,7.0
9506,4.0
9507,0.0
9508,9.0
9509,6.0
9510,9.0
9511,1.0
9512,2.0
9513,6.0
9514,1.0
9515,7.0
9516,9.0
9517,6.0
9518,9.0
9519,1.0
9520,9.0
9521,5.0
9522,4.0
9523,8.0
9524,2.0
9525,6.0
9526,9.0
9527,5.0
9528,8.0
9529,7.0
9530,6.0
9531,6.0
9532,8.0
9533,0.0
9534,1.0
9535,6.0
9536,2.0
9537,6.0
9538,1.0
9539,9.0
9540,5.0
9541,2.0
9542,7.0
9543,2.0
9544,0.0
9545,9.0
9546,6.0
9547,2.0
9548,3.0
9549,2.0
9550,1.0
9551,5.0
9552,1.0
9553,7.0
9554,7.0
9555,3.0
9556,6.0
9557,2.0
9558,8.0
9559,9.0
9560,0.0
9561,9.0
9562,2.0
9563,0.0
9564,9.0
9565,0.0
9566,6.0
9567,0.0
9568,8.0
9569,6.0
9570,9.0
9571,8.0
9572,8.0
9573,7.0
9574,5.0
9575,6.0
9576,7.0
9577,0.0
9578,8.0
9579,7.0
9580,7.0
9581,7.0
9582,8.0
9583,9.0
9584,6.0
9585,6.0
9586,3.0
9587,9.0
9588,1.0
9589,5.0
9590,1.0
9591,9.0
9592,9.0
9593,1.0
9594,7.0
9595,7.0
9596,8.0
9597,7.0
9598,9.0
9599,3.0
9600,8.0
9601,8.0
9602,8.0
9603,2.0
9604,1.0
9605,7.0
9606,9.0
9607,7.0
9608,0.0
9609,2.0
9610,9.0
9611,8.0
9612,5.0
9613,4.0
9614,6.0
9615,6.0
9616,2.0
9617,8.0
9618,6.0
9619,8.0
9620,5.0
9621,3.0
9622,4.0
9623,9.0
9624,8.0
9625,0.0
9626,1.0
9627,7.0
9628,9.0
9629,9.0
9630,9.0
9631,7.0
9632,2.0
9633,0.0
9634,1.0
9635,6.0
9636,6.0
9637,2.0
9638,2.0
9639,7.0
9640,1.0
9641,2.0
9642,0.0
9643,8.0
9644,8.0
9645,1.0
9646,1.0
9647,1.0
9648,3.0
9649,5.0
9650,8.0
9651,7.0
9652,8.0
9653,6.0
9654,2.0
9655,8.0
9656,0.0
9657,5.0
9658,9.0
9659,3.0
9660,9.0
9661,1.0
9662,1.0
9663,9.0
9664,0.0
9665,3.0
9666,6.0
9667,9.0
9668,7.0
9669,8.0
9670,9.0
9671,7.0
9672,7.0
9673,1.0
9674,9.0
9675,3.0
9676,8.0
9677,8.0
9678,3.0
9679,6.0
9680,0.0
9681,5.0
9682,3.0
9683,6.0
9684,7.0
9685,0.0
9686,1.0
9687,7.0
9688,1.0
9689,8.0
9690,4.0
9691,1.0
9692,7.0
9693,6.0
9694,9.0
9695,8.0
9696,9.0
9697,0.0
9698,9.0
9699,9.0
9700,0.0
9701,7.0
9702,7.0
9703,9.0
9704,6.0
9705,6.0
9706,1.0
9707,7.0
9708,5.0
9709,0.0
9710,0.0
9711,6.0
9712,8.0
9713,8.0
9714,1.0
9715,6.0
9716,7.0
9717,9.0
9718,9.0
9719,8.0
9720,8.0
9721,1.0
9722,9.0
9723,7.0
9724,0.0
9725,8.0
9726,9.0
9727,6.0
9728,1.0
9729,6.0
9730,9.0
9731,3.0
9732,1.0
9733,7.0
9734,7.0
9735,8.0
9736,8.0
9737,2.0
9738,2.0
9739,9.0
9740,6.0
9741,5.0
9742,1.0
9743,1.0
9744,9.0
9745,9.0
9746,0.0
9747,0.0
9748,9.0
9749,8.0
9750,6.0
9751,1.0
9752,9.0
9753,6.0
9754,9.0
9755,5.0
9756,9.0
9757,0.0
9758,7.0
9759,1.0
9760,9.0
9761,1.0
9762,6.0
9763,1.0
9764,6.0
9765,4.0
9766,8.0
9767,7.0
9768,7.0
9769,8.0
9770,6.0
9771,4.0
9772,2.0
9773,9.0
9774,2.0
9775,2.0
9776,6.0
9777,6.0
9778,3.0
9779,2.0
9780,7.0
9781,3.0
9782,6.0
9783,4.0
9784,0.0
9785,7.0
9786,9.0
9787,8.0
9788,1.0
9789,6.0
9790,0.0
9791,6.0
9792,9.0
9793,1.0
9794,6.0
9795,2.0
9796,1.0
9797,7.0
9798,8.0
9799,8.0
9800,1.0
9801,6.0
9802,0.0
9803,1.0
9804,1.0
9805,0.0
9806,8.0
9807,0.0
9808,8.0
9809,6.0
9810,1.0
9811,7.0
9812,1.0
9813,1.0
9814,8.0
9815,1.0
9816,8.0
9817,7.0
9818,0.0
9819,3.0
9820,1.0
9821,2.0
9822,0.0
9823,8.0
9824,8.0
9825,2.0
9826,8.0
9827,4.0
9828,8.0
9829,7.0
9830,9.0
9831,0.0
9832,4.0
9833,7.0
9834,8.0
9835,2.0
9836,0.0
9837,3.0
9838,1.0
9839,3.0
9840,4.0
9841,8.0
9842,4.0
9843,8.0
9844,5.0
9845,6.0
9846,8.0
9847,0.0
9848,0.0
9849,7.0
9850,4.0
9851,1.0
9852,0.0
9853,2.0
9854,1.0
9855,7.0
9856,1.0
9857,1.0
9858,6.0
9859,5.0
9860,3.0
9861,3.0
9862,7.0
9863,6.0
9864,7.0
9865,1.0
9866,0.0
9867,8.0
9868,1.0
9869,4.0
9870,2.0
9871,1.0
9872,9.0
9873,4.0
9874,3.0
9875,1.0
9876,5.0
9877,2.0
9878,2.0
9879,1.0
9880,7.0
9881,9.0
9882,8.0
9883,5.0
9884,0.0
9885,8.0
9886,5.0
9887,8.0
9888,0.0
9889,8.0
9890,8.0
9891,0.0
9892,3.0
9893,3.0
9894,7.0
9895,3.0
9896,6.0
9897,8.0
9898,0.0
9899,2.0
9900,7.0
9901,6.0
9902,1.0
9903,7.0
9904,0.0
9905,1.0
9906,0.0
9907,1.0
9908,8.0
9909,1.0
9910,6.0
9911,9.0
9912,9.0
9913,7.0
9914,1.0
9915,2.0
9916,0.0
9917,2.0
9918,1.0
9919,2.0
9920,6.0
9921,3.0
9922,9.0
9923,7.0
9924,0.0
9925,9.0
9926,6.0
9927,9.0
9928,5.0
9929,8.0
9930,8.0
9931,8.0
9932,0.0
9933,7.0
9934,4.0
9935,9.0
9936,1.0
9937,0.0
9938,9.0
9939,5.0
9940,6.0
9941,1.0
9942,8.0
9943,8.0
9944,1.0
9945,7.0
9946,0.0
9947,3.0
9948,9.0
9949,1.0
9950,3.0
9951,0.0
9952,5.0
9953,7.0
9954,0.0
9955,9.0
9956,8.0
9957,8.0
9958,1.0
9959,2.0
9960,0.0
9961,2.0
9962,6.0
9963,8.0
9964,7.0
9965,6.0
9966,6.0
9967,6.0
9968,5.0
9969,1.0
9970,2.0
9971,9.0
9972,6.0
9973,8.0
9974,9.0
9975,7.0
9976,1.0
9977,5.0
9978,6.0
9979,8.0
9980,4.0
9981,7.0
9982,6.0
9983,7.0
9984,5.0
9985,1.0
9986,0.0
9987,8.0
9988,9.0
9989,2.0
9990,2.0
9991,9.0
9992,5.0
9993,1.0
9994,6.0
9995,8.0
9996,5.0
9997,2.0
9998,4.0
9999,7.0
